[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
[@sentry/nextjs] DEPRECATION WARNING: reactComponentAnnotation is deprecated and will be removed in a future version. Use webpack.reactComponentAnnotation instead. (Not supported with Turbopack.)
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000
- Experiments (use with caution):
  · clientTraceMetadata

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

○ Compiling instrumentation Node.js ...
✓ Ready in 6.6s
○ Compiling / ...
 HEAD / 200 in 7.5s (compile: 2.8s, render: 4.7s)
 HEAD / 200 in 17.1s (compile: 13.2s, render: 3.9s)
 HEAD / 200 in 17.4s (compile: 13.5s, render: 3.9s)
 HEAD / 200 in 17.6s (compile: 13.7s, render: 3.9s)
 HEAD / 200 in 17.9s (compile: 14.0s, render: 3.9s)
 HEAD / 200 in 18.1s (compile: 14.3s, render: 3.9s)
 HEAD / 200 in 18.3s (compile: 14.5s, render: 3.9s)
 HEAD / 200 in 18.4s (compile: 14.5s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.5s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.5s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.6s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.6s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.6s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.6s, render: 3.8s)
 HEAD / 200 in 18.4s (compile: 14.6s, render: 3.7s)
 HEAD / 200 in 18.4s (compile: 14.6s, render: 3.7s)
 HEAD / 200 in 18.4s (compile: 14.7s, render: 3.7s)
 HEAD / 200 in 18.4s (compile: 14.7s, render: 3.7s)
 HEAD / 200 in 18.4s (compile: 14.7s, render: 3.7s)
 HEAD / 200 in 18.4s (compile: 14.7s, render: 3.7s)
 HEAD / 200 in 18.4s (compile: 14.7s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.7s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.8s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.8s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.8s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.8s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.8s, render: 3.6s)
 HEAD / 200 in 18.4s (compile: 14.8s, render: 3.5s)
 HEAD / 200 in 18.4s (compile: 14.9s, render: 3.5s)
 HEAD / 200 in 18.4s (compile: 14.9s, render: 3.5s)
 HEAD / 200 in 18.4s (compile: 14.9s, render: 3.5s)
 HEAD / 200 in 18.4s (compile: 14.9s, render: 3.5s)
 HEAD / 200 in 18.4s (compile: 14.9s, render: 3.5s)
 HEAD / 200 in 7.9s (compile: 7.2s, render: 753ms)
 HEAD / 200 in 7.7s (compile: 6.9s, render: 772ms)
 HEAD / 200 in 7.4s (compile: 6.6s, render: 793ms)
 HEAD / 200 in 7.2s (compile: 6.4s, render: 812ms)
 HEAD / 200 in 6.9s (compile: 6.1s, render: 831ms)
 HEAD / 200 in 6.7s (compile: 5.8s, render: 853ms)
 HEAD / 200 in 6.4s (compile: 5.5s, render: 889ms)
 HEAD / 200 in 6.2s (compile: 5.3s, render: 909ms)
 HEAD / 200 in 5.9s (compile: 5.0s, render: 929ms)
 HEAD / 200 in 5.7s (compile: 4.7s, render: 959ms)
○ Compiling /app ...
 GET /app?testMode=true 200 in 5.7s (compile: 5.2s, render: 512ms)
 GET /app?testMode=true 200 in 106ms (compile: 7ms, render: 99ms)
 GET /app?testMode=true 200 in 73ms (compile: 5ms, render: 68ms)
 GET /app?testMode=true 200 in 865ms (compile: 226ms, render: 639ms)
 GET /app?testMode=true 200 in 76ms (compile: 6ms, render: 71ms)
 GET /app?testMode=true 200 in 74ms (compile: 5ms, render: 69ms)
 GET /app?testMode=true 200 in 150ms (compile: 8ms, render: 143ms)
 GET /app?testMode=true 200 in 125ms (compile: 5ms, render: 119ms)
 GET /app?lanes=6&testMode=true 200 in 211ms (compile: 9ms, render: 203ms)
 GET /app?lanes=8&testMode=true 200 in 151ms (compile: 9ms, render: 142ms)
 GET /app?testMode=true 200 in 182ms (compile: 6ms, render: 177ms)
 GET /app?testMode=true 200 in 145ms (compile: 6ms, render: 139ms)
 GET /app?lanes=10&testMode=true 200 in 235ms (compile: 8ms, render: 227ms)
 GET /app?lanes=8&testMode=true 200 in 162ms (compile: 11ms, render: 151ms)
 GET /app?testMode=true 200 in 61ms (compile: 6ms, render: 55ms)
 GET /app?testMode=true 200 in 66ms (compile: 5ms, render: 61ms)
 GET /app?lanes=8&testMode=true 200 in 97ms (compile: 5ms, render: 92ms)
 GET /app?lanes=8&testMode=true 200 in 75ms (compile: 7ms, render: 67ms)
 GET /app?testMode=true 200 in 127ms (compile: 5ms, render: 122ms)
 GET /app?testMode=true 200 in 73ms (compile: 5ms, render: 68ms)
 GET /app?lanes=8&testMode=true 200 in 72ms (compile: 5ms, render: 67ms)
 GET /app?lanes=8&testMode=true 200 in 85ms (compile: 5ms, render: 80ms)
 GET /app?testMode=true 200 in 60ms (compile: 5ms, render: 56ms)
 GET /app?testMode=true 200 in 72ms (compile: 7ms, render: 65ms)
 GET /app?lanes=8&testMode=true 200 in 77ms (compile: 5ms, render: 72ms)
 GET /app?lanes=8&testMode=true 200 in 78ms (compile: 5ms, render: 72ms)
 GET /app?testMode=true 200 in 75ms (compile: 6ms, render: 69ms)
 GET /app?testMode=true 200 in 105ms (compile: 5ms, render: 101ms)
 GET /app?lanes=8&testMode=true 200 in 85ms (compile: 5ms, render: 79ms)
 GET /app?lanes=8&testMode=true 200 in 114ms (compile: 6ms, render: 108ms)
 GET /app?testMode=true 200 in 67ms (compile: 6ms, render: 61ms)
 GET /app?lanes=8&testMode=true 200 in 164ms (compile: 5ms, render: 159ms)
 GET /app?testMode=true 200 in 133ms (compile: 5ms, render: 128ms)
 GET /app?testMode=true 200 in 88ms (compile: 5ms, render: 83ms)
 GET /app?testMode=true 200 in 66ms (compile: 5ms, render: 61ms)
 GET /app?testMode=true 200 in 70ms (compile: 5ms, render: 65ms)
 GET /app?testMode=true 200 in 69ms (compile: 5ms, render: 63ms)
 GET /app?testMode=true 200 in 141ms (compile: 7ms, render: 134ms)
 GET /app?testMode=true 200 in 84ms (compile: 7ms, render: 77ms)
 GET /app?testMode=true 200 in 129ms (compile: 12ms, render: 117ms)
 GET /app?lanes=10&testMode=true 200 in 98ms (compile: 8ms, render: 90ms)
 GET /app?testMode=true 200 in 68ms (compile: 5ms, render: 63ms)
 GET /app?testMode=true 200 in 68ms (compile: 6ms, render: 62ms)
 GET /app?testMode=true 200 in 68ms (compile: 7ms, render: 62ms)
 GET /app?lanes=10&testMode=true 200 in 80ms (compile: 5ms, render: 75ms)
 GET /app?testMode=true 200 in 72ms (compile: 5ms, render: 67ms)
 GET /app?testMode=true 200 in 62ms (compile: 6ms, render: 56ms)
 GET /app?testMode=true 200 in 143ms (compile: 6ms, render: 136ms)
 GET /app?testMode=true 200 in 158ms (compile: 6ms, render: 152ms)
 GET /app?testMode=true 200 in 105ms (compile: 5ms, render: 100ms)
 GET /app?lanes=6&testMode=true 200 in 85ms (compile: 15ms, render: 70ms)
 GET /app?testMode=true 200 in 75ms (compile: 5ms, render: 69ms)
 GET /app?lanes=8&testMode=true 200 in 85ms (compile: 5ms, render: 80ms)
 GET /app?testMode=true 200 in 64ms (compile: 5ms, render: 59ms)
 GET /app?lanes=10&testMode=true 200 in 78ms (compile: 5ms, render: 73ms)
 GET /app?testMode=true 200 in 57ms (compile: 5ms, render: 52ms)
 GET /app?lanes=6&testMode=true 200 in 71ms (compile: 5ms, render: 66ms)
 GET /app?testMode=true 200 in 61ms (compile: 5ms, render: 56ms)
 GET /app?lanes=8&testMode=true 200 in 107ms (compile: 12ms, render: 95ms)
 GET /app?testMode=true 200 in 136ms (compile: 6ms, render: 130ms)
 GET /app?lanes=10&testMode=true 200 in 70ms (compile: 5ms, render: 65ms)
 GET /app?testMode=true 200 in 90ms (compile: 5ms, render: 85ms)
 GET /app?testMode=true 200 in 69ms (compile: 6ms, render: 63ms)
 GET /app?testMode=true 200 in 143ms (compile: 6ms, render: 137ms)
 GET /app?testMode=true 200 in 60ms (compile: 6ms, render: 54ms)
 GET /app?testMode=true 200 in 83ms (compile: 5ms, render: 78ms)
 GET /app?testMode=true 200 in 65ms (compile: 5ms, render: 60ms)
 GET /app?testMode=true 200 in 60ms (compile: 5ms, render: 55ms)
 GET /app?testMode=true 200 in 84ms (compile: 5ms, render: 79ms)
 GET /app?testMode=true 200 in 80ms (compile: 5ms, render: 75ms)
 GET /app?testMode=true 200 in 91ms (compile: 5ms, render: 86ms)
 GET /app?testMode=true 200 in 70ms (compile: 5ms, render: 64ms)
 GET /app?testMode=true 200 in 62ms (compile: 8ms, render: 54ms)
 GET /app?testMode=true 200 in 85ms (compile: 5ms, render: 80ms)
 GET /app?testMode=true 200 in 78ms (compile: 6ms, render: 72ms)
 GET /app?testMode=true 200 in 66ms (compile: 5ms, render: 62ms)
 GET /app?testMode=true 200 in 61ms (compile: 7ms, render: 54ms)
 GET /app?testMode=true 200 in 79ms (compile: 6ms, render: 73ms)
 GET /app?testMode=true 200 in 80ms (compile: 6ms, render: 74ms)
 GET /app?testMode=true 200 in 67ms (compile: 8ms, render: 59ms)
 GET /app?testMode=true 200 in 57ms (compile: 5ms, render: 52ms)
 GET /app?testMode=true 200 in 81ms (compile: 6ms, render: 74ms)
 GET /app?testMode=true 200 in 69ms (compile: 5ms, render: 64ms)
 GET /app?testMode=true 200 in 75ms (compile: 8ms, render: 67ms)
 GET /app?testMode=true 200 in 73ms (compile: 7ms, render: 66ms)
 GET /app?testMode=true 200 in 78ms (compile: 5ms, render: 73ms)
 GET /app?testMode=true 200 in 75ms (compile: 5ms, render: 71ms)
 GET /app?testMode=true 200 in 63ms (compile: 9ms, render: 54ms)
 GET /app?testMode=true 200 in 70ms (compile: 5ms, render: 65ms)
 GET /app?testMode=true 200 in 77ms (compile: 5ms, render: 72ms)
 GET /app?testMode=true 200 in 56ms (compile: 5ms, render: 52ms)
 GET /app?testMode=true 200 in 69ms (compile: 6ms, render: 62ms)
 GET /app?testMode=true 200 in 95ms (compile: 7ms, render: 88ms)
 GET /app?testMode=true 200 in 74ms (compile: 6ms, render: 69ms)
 GET /app?testMode=true 200 in 128ms (compile: 8ms, render: 120ms)
 GET /app?testMode=true 200 in 77ms (compile: 6ms, render: 72ms)
 GET /app 200 in 156ms (compile: 8ms, render: 148ms)
 GET /app?lanes=8&testMode=true 200 in 86ms (compile: 12ms, render: 74ms)
 GET /app?testMode=true 200 in 92ms (compile: 5ms, render: 87ms)
 GET /app?testMode=true 200 in 81ms (compile: 5ms, render: 75ms)
 GET /app?testMode=true 200 in 76ms (compile: 5ms, render: 71ms)
 GET /app?testMode=true 200 in 76ms (compile: 7ms, render: 68ms)
 GET /app?testMode=true 200 in 54ms (compile: 5ms, render: 50ms)
 GET /app?testMode=true 200 in 80ms (compile: 5ms, render: 75ms)
 GET /app?testMode=true 200 in 75ms (compile: 5ms, render: 71ms)
 GET /app?testMode=true 200 in 62ms (compile: 5ms, render: 57ms)
 GET /app?testMode=true 200 in 137ms (compile: 10ms, render: 127ms)
 GET /app?testMode=true 200 in 76ms (compile: 6ms, render: 70ms)
 GET /app?testMode=true 200 in 184ms (compile: 10ms, render: 174ms)
 GET /app?testMode=true 200 in 74ms (compile: 9ms, render: 64ms)
 GET /app?testMode=true 200 in 121ms (compile: 5ms, render: 115ms)
 GET /app?testMode=true 200 in 70ms (compile: 6ms, render: 63ms)
 GET /app?testMode=true 200 in 74ms (compile: 13ms, render: 61ms)
 GET /app?testMode=true 200 in 63ms (compile: 6ms, render: 58ms)
 GET /app?testMode=true 200 in 77ms (compile: 5ms, render: 72ms)
 GET /app?testMode=true 200 in 126ms (compile: 5ms, render: 121ms)
 GET /app?testMode=true 200 in 64ms (compile: 12ms, render: 53ms)
 GET /app?testMode=true 200 in 78ms (compile: 9ms, render: 69ms)
 GET /app?testMode=true 200 in 70ms (compile: 5ms, render: 65ms)
 GET /app?testMode=true 200 in 154ms (compile: 5ms, render: 149ms)
 GET /app?testMode=true 200 in 101ms (compile: 4ms, render: 96ms)
 GET /app?testMode=true 200 in 75ms (compile: 7ms, render: 67ms)
 GET /app?testMode=true 200 in 62ms (compile: 5ms, render: 58ms)
 GET /app?testMode=true 200 in 82ms (compile: 7ms, render: 75ms)
 GET /app?testMode=true 200 in 70ms (compile: 5ms, render: 65ms)
 GET /app?testMode=true 200 in 74ms (compile: 8ms, render: 66ms)
 GET /app?testMode=true 200 in 101ms (compile: 5ms, render: 96ms)
 GET /app?testMode=true 200 in 86ms (compile: 5ms, render: 81ms)
 GET /app?testMode=true 200 in 85ms (compile: 5ms, render: 80ms)
 GET /app?testMode=true 200 in 81ms (compile: 8ms, render: 73ms)
 GET /app?testMode=true 200 in 89ms (compile: 9ms, render: 80ms)
 GET /app?testMode=true 200 in 73ms (compile: 5ms, render: 68ms)
 GET /app?testMode=true 200 in 64ms (compile: 5ms, render: 59ms)
 GET /app?testMode=true 200 in 72ms (compile: 5ms, render: 67ms)
 GET /app?testMode=true 200 in 68ms (compile: 5ms, render: 63ms)
 GET /app?testMode=true 200 in 74ms (compile: 10ms, render: 63ms)
 GET /app?testMode=true 200 in 74ms (compile: 5ms, render: 69ms)
 GET /app?testMode=true 200 in 400ms (compile: 12ms, render: 388ms)
 GET /app?testMode=true 200 in 291ms (compile: 13ms, render: 278ms)
 GET / 200 in 83ms (compile: 8ms, render: 75ms)
 GET / 200 in 83ms (compile: 5ms, render: 78ms)
 GET /app 200 in 83ms (compile: 7ms, render: 77ms)
 GET /app 200 in 85ms (compile: 5ms, render: 79ms)
 GET /app 200 in 87ms (compile: 7ms, render: 80ms)
